Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_A00001_001
"37001","05000US37001","Alamance County","Alamance County, North Carolina","nc","050","00","ACSSF","0000013",,,,,"37","001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,160576
"37003","05000US37003","Alexander County","Alexander County, North Carolina","nc","050","00","ACSSF","0000014",,,,,"37","003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37119
"37005","05000US37005","Alleghany County","Alleghany County, North Carolina","nc","050","00","ACSSF","0000015",,,,,"37","005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10973
"37007","05000US37007","Anson County","Anson County, North Carolina","nc","050","00","ACSSF","0000016",,,,,"37","007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25306
"37009","05000US37009","Ashe County","Ashe County, North Carolina","nc","050","00","ACSSF","0000017",,,,,"37","009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26786
"37011","05000US37011","Avery County","Avery County, North Carolina","nc","050","00","ACSSF","0000018",,,,,"37","011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17501
"37013","05000US37013","Beaufort County","Beaufort County, North Carolina","nc","050","00","ACSSF","0000019",,,,,"37","013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47243
"37015","05000US37015","Bertie County","Bertie County, North Carolina","nc","050","00","ACSSF","0000020",,,,,"37","015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19644
"37017","05000US37017","Bladen County","Bladen County, North Carolina","nc","050","00","ACSSF","0000021",,,,,"37","017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33778
"37019","05000US37019","Brunswick County","Brunswick County, North Carolina","nc","050","00","ACSSF","0000022",,,,,"37","019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126860
"37021","05000US37021","Buncombe County","Buncombe County, North Carolina","nc","050","00","ACSSF","0000023",,,,,"37","021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254474
"37023","05000US37023","Burke County","Burke County, North Carolina","nc","050","00","ACSSF","0000024",,,,,"37","023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89712
"37025","05000US37025","Cabarrus County","Cabarrus County, North Carolina","nc","050","00","ACSSF","0000025",,,,,"37","025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201448
"37027","05000US37027","Caldwell County","Caldwell County, North Carolina","nc","050","00","ACSSF","0000026",,,,,"37","027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81779
"37029","05000US37029","Camden County","Camden County, North Carolina","nc","050","00","ACSSF","0000027",,,,,"37","029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10447
"37031","05000US37031","Carteret County","Carteret County, North Carolina","nc","050","00","ACSSF","0000028",,,,,"37","031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68920
"37033","05000US37033","Caswell County","Caswell County, North Carolina","nc","050","00","ACSSF","0000029",,,,,"37","033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22746
"37035","05000US37035","Catawba County","Catawba County, North Carolina","nc","050","00","ACSSF","0000030",,,,,"37","035",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,156729
"37037","05000US37037","Chatham County","Chatham County, North Carolina","nc","050","00","ACSSF","0000031",,,,,"37","037",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69791
"37039","05000US37039","Cherokee County","Cherokee County, North Carolina","nc","050","00","ACSSF","0000032",,,,,"37","039",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27668
"37041","05000US37041","Chowan County","Chowan County, North Carolina","nc","050","00","ACSSF","0000033",,,,,"37","041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14205
"37043","05000US37043","Clay County","Clay County, North Carolina","nc","050","00","ACSSF","0000034",,,,,"37","043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10813
"37045","05000US37045","Cleveland County","Cleveland County, North Carolina","nc","050","00","ACSSF","0000035",,,,,"37","045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97159
"37047","05000US37047","Columbus County","Columbus County, North Carolina","nc","050","00","ACSSF","0000036",,,,,"37","047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56293
"37049","05000US37049","Craven County","Craven County, North Carolina","nc","050","00","ACSSF","0000037",,,,,"37","049",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103082
"37051","05000US37051","Cumberland County","Cumberland County, North Carolina","nc","050","00","ACSSF","0000038",,,,,"37","051",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332106
"37053","05000US37053","Currituck County","Currituck County, North Carolina","nc","050","00","ACSSF","0000039",,,,,"37","053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25796
"37055","05000US37055","Dare County","Dare County, North Carolina","nc","050","00","ACSSF","0000040",,,,,"37","055",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35741
"37057","05000US37057","Davidson County","Davidson County, North Carolina","nc","050","00","ACSSF","0000041",,,,,"37","057",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164664
"37059","05000US37059","Davie County","Davie County, North Carolina","nc","050","00","ACSSF","0000042",,,,,"37","059",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41991
"37061","05000US37061","Duplin County","Duplin County, North Carolina","nc","050","00","ACSSF","0000043",,,,,"37","061",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59062
"37063","05000US37063","Durham County","Durham County, North Carolina","nc","050","00","ACSSF","0000044",,,,,"37","063",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,306457
"37065","05000US37065","Edgecombe County","Edgecombe County, North Carolina","nc","050","00","ACSSF","0000045",,,,,"37","065",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53332
"37067","05000US37067","Forsyth County","Forsyth County, North Carolina","nc","050","00","ACSSF","0000046",,,,,"37","067",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,371573
"37069","05000US37069","Franklin County","Franklin County, North Carolina","nc","050","00","ACSSF","0000047",,,,,"37","069",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64902
"37071","05000US37071","Gaston County","Gaston County, North Carolina","nc","050","00","ACSSF","0000048",,,,,"37","071",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216585
"37073","05000US37073","Gates County","Gates County, North Carolina","nc","050","00","ACSSF","0000049",,,,,"37","073",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11563
"37075","05000US37075","Graham County","Graham County, North Carolina","nc","050","00","ACSSF","0000050",,,,,"37","075",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8557
"37077","05000US37077","Granville County","Granville County, North Carolina","nc","050","00","ACSSF","0000051",,,,,"37","077",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58874
"37079","05000US37079","Greene County","Greene County, North Carolina","nc","050","00","ACSSF","0000052",,,,,"37","079",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21008
"37081","05000US37081","Guilford County","Guilford County, North Carolina","nc","050","00","ACSSF","0000053",,,,,"37","081",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523582
"37083","05000US37083","Halifax County","Halifax County, North Carolina","nc","050","00","ACSSF","0000054",,,,,"37","083",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51737
"37085","05000US37085","Harnett County","Harnett County, North Carolina","nc","050","00","ACSSF","0000055",,,,,"37","085",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130361
"37087","05000US37087","Haywood County","Haywood County, North Carolina","nc","050","00","ACSSF","0000056",,,,,"37","087",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60433
"37089","05000US37089","Henderson County","Henderson County, North Carolina","nc","050","00","ACSSF","0000057",,,,,"37","089",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113625
"37091","05000US37091","Hertford County","Hertford County, North Carolina","nc","050","00","ACSSF","0000058",,,,,"37","091",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24153
"37093","05000US37093","Hoke County","Hoke County, North Carolina","nc","050","00","ACSSF","0000059",,,,,"37","093",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53239
"37095","05000US37095","Hyde County","Hyde County, North Carolina","nc","050","00","ACSSF","0000060",,,,,"37","095",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5393
"37097","05000US37097","Iredell County","Iredell County, North Carolina","nc","050","00","ACSSF","0000061",,,,,"37","097",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172525
"37099","05000US37099","Jackson County","Jackson County, North Carolina","nc","050","00","ACSSF","0000062",,,,,"37","099",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42256
"37101","05000US37101","Johnston County","Johnston County, North Carolina","nc","050","00","ACSSF","0000063",,,,,"37","101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,191172
"37103","05000US37103","Jones County","Jones County, North Carolina","nc","050","00","ACSSF","0000064",,,,,"37","103",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9695
"37105","05000US37105","Lee County","Lee County, North Carolina","nc","050","00","ACSSF","0000065",,,,,"37","105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60125
"37107","05000US37107","Lenoir County","Lenoir County, North Carolina","nc","050","00","ACSSF","0000066",,,,,"37","107",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57227
"37109","05000US37109","Lincoln County","Lincoln County, North Carolina","nc","050","00","ACSSF","0000067",,,,,"37","109",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81441
"37111","05000US37111","McDowell County","McDowell County, North Carolina","nc","050","00","ACSSF","0000068",,,,,"37","111",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45109
"37113","05000US37113","Macon County","Macon County, North Carolina","nc","050","00","ACSSF","0000069",,,,,"37","113",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34410
"37115","05000US37115","Madison County","Madison County, North Carolina","nc","050","00","ACSSF","0000070",,,,,"37","115",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21405
"37117","05000US37117","Martin County","Martin County, North Carolina","nc","050","00","ACSSF","0000071",,,,,"37","117",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23054
"37119","05000US37119","Mecklenburg County","Mecklenburg County, North Carolina","nc","050","00","ACSSF","0000072",,,,,"37","119",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1054314
"37121","05000US37121","Mitchell County","Mitchell County, North Carolina","nc","050","00","ACSSF","0000073",,,,,"37","121",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15040
"37123","05000US37123","Montgomery County","Montgomery County, North Carolina","nc","050","00","ACSSF","0000074",,,,,"37","123",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27338
"37125","05000US37125","Moore County","Moore County, North Carolina","nc","050","00","ACSSF","0000075",,,,,"37","125",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95629
"37127","05000US37127","Nash County","Nash County, North Carolina","nc","050","00","ACSSF","0000076",,,,,"37","127",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94003
"37129","05000US37129","New Hanover County","New Hanover County, North Carolina","nc","050","00","ACSSF","0000077",,,,,"37","129",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224231
"37131","05000US37131","Northampton County","Northampton County, North Carolina","nc","050","00","ACSSF","0000078",,,,,"37","131",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20186
"37133","05000US37133","Onslow County","Onslow County, North Carolina","nc","050","00","ACSSF","0000079",,,,,"37","133",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193912
"37135","05000US37135","Orange County","Orange County, North Carolina","nc","050","00","ACSSF","0000080",,,,,"37","135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142938
"37137","05000US37137","Pamlico County","Pamlico County, North Carolina","nc","050","00","ACSSF","0000081",,,,,"37","137",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12742
"37139","05000US37139","Pasquotank County","Pasquotank County, North Carolina","nc","050","00","ACSSF","0000082",,,,,"37","139",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39479
"37141","05000US37141","Pender County","Pender County, North Carolina","nc","050","00","ACSSF","0000083",,,,,"37","141",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59020
"37143","05000US37143","Perquimans County","Perquimans County, North Carolina","nc","050","00","ACSSF","0000084",,,,,"37","143",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13459
"37145","05000US37145","Person County","Person County, North Carolina","nc","050","00","ACSSF","0000085",,,,,"37","145",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39305
"37147","05000US37147","Pitt County","Pitt County, North Carolina","nc","050","00","ACSSF","0000086",,,,,"37","147",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177372
"37149","05000US37149","Polk County","Polk County, North Carolina","nc","050","00","ACSSF","0000087",,,,,"37","149",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20458
"37151","05000US37151","Randolph County","Randolph County, North Carolina","nc","050","00","ACSSF","0000088",,,,,"37","151",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142958
"37153","05000US37153","Richmond County","Richmond County, North Carolina","nc","050","00","ACSSF","0000089",,,,,"37","153",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45189
"37155","05000US37155","Robeson County","Robeson County, North Carolina","nc","050","00","ACSSF","0000090",,,,,"37","155",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133442
"37157","05000US37157","Rockingham County","Rockingham County, North Carolina","nc","050","00","ACSSF","0000091",,,,,"37","157",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91270
"37159","05000US37159","Rowan County","Rowan County, North Carolina","nc","050","00","ACSSF","0000092",,,,,"37","159",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139605
"37161","05000US37161","Rutherford County","Rutherford County, North Carolina","nc","050","00","ACSSF","0000093",,,,,"37","161",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66532
"37163","05000US37163","Sampson County","Sampson County, North Carolina","nc","050","00","ACSSF","0000094",,,,,"37","163",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63561
"37165","05000US37165","Scotland County","Scotland County, North Carolina","nc","050","00","ACSSF","0000095",,,,,"37","165",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35262
"37167","05000US37167","Stanly County","Stanly County, North Carolina","nc","050","00","ACSSF","0000096",,,,,"37","167",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61114
"37169","05000US37169","Stokes County","Stokes County, North Carolina","nc","050","00","ACSSF","0000097",,,,,"37","169",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45905
"37171","05000US37171","Surry County","Surry County, North Carolina","nc","050","00","ACSSF","0000098",,,,,"37","171",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72099
"37173","05000US37173","Swain County","Swain County, North Carolina","nc","050","00","ACSSF","0000099",,,,,"37","173",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14254
"37175","05000US37175","Transylvania County","Transylvania County, North Carolina","nc","050","00","ACSSF","0000100",,,,,"37","175",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33513
"37177","05000US37177","Tyrrell County","Tyrrell County, North Carolina","nc","050","00","ACSSF","0000101",,,,,"37","177",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4119
"37179","05000US37179","Union County","Union County, North Carolina","nc","050","00","ACSSF","0000102",,,,,"37","179",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226694
"37181","05000US37181","Vance County","Vance County, North Carolina","nc","050","00","ACSSF","0000103",,,,,"37","181",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44482
"37183","05000US37183","Wake County","Wake County, North Carolina","nc","050","00","ACSSF","0000104",,,,,"37","183",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1046558
"37185","05000US37185","Warren County","Warren County, North Carolina","nc","050","00","ACSSF","0000105",,,,,"37","185",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20033
"37187","05000US37187","Washington County","Washington County, North Carolina","nc","050","00","ACSSF","0000106",,,,,"37","187",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12156
"37189","05000US37189","Watauga County","Watauga County, North Carolina","nc","050","00","ACSSF","0000107",,,,,"37","189",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54117
"37191","05000US37191","Wayne County","Wayne County, North Carolina","nc","050","00","ACSSF","0000108",,,,,"37","191",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124002
"37193","05000US37193","Wilkes County","Wilkes County, North Carolina","nc","050","00","ACSSF","0000109",,,,,"37","193",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68460
"37195","05000US37195","Wilson County","Wilson County, North Carolina","nc","050","00","ACSSF","0000110",,,,,"37","195",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81336
"37197","05000US37197","Yadkin County","Yadkin County, North Carolina","nc","050","00","ACSSF","0000111",,,,,"37","197",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37665
"37199","05000US37199","Yancey County","Yancey County, North Carolina","nc","050","00","ACSSF","0000112",,,,,"37","199",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17667
